Output format is aligned.
Border style is 2.
Null display is "(null)".
== Reference table totals ==
+------------+-----------+
| table_name | row_count |
+------------+-----------+
| ballparks  |       629 |
| players    |     26223 |
| relatives  |      1256 |
| teams      |       274 |
+------------+-----------+
(4 rows)


== Year-scoped table grand totals ==
+-------------------+-----------+
|    table_name     | row_count |
+-------------------+-----------+
| batting           |   5396575 |
| fielding          |   4933199 |
| games             |    209311 |
| pitching          |   1199416 |
| players_team_year |    123558 |
| plays             |  15836549 |
| teamstats         |    465024 |
+-------------------+-----------+
(7 rows)


== Per-year, per-table row counts (full enumeration, 117 years) ==
+------+-------+-------------------+---------+----------+----------+-----------+--------+
|  yr  | games | players_team_year | batting | pitching | fielding | teamstats | plays  |
+------+-------+-------------------+---------+----------+----------+-----------+--------+
| 1907 |  1238 |               447 |   24645 |     3376 |    23706 |      3086 |  45077 |
| 1908 |  1249 |               470 |   25548 |     3718 |    24333 |      3120 |  51668 |
| 1909 |  1248 |               543 |   25834 |     3803 |    24429 |      3212 |  55265 |
| 1910 |  1249 |               537 |   26159 |     3913 |    24643 |      3173 |  54425 |
| 1911 |  1243 |               684 |   26571 |     4134 |    24821 |      3251 |  62810 |
| 1912 |  1241 |               749 |   26818 |     4621 |    24938 |      3353 | 101417 |
| 1913 |  1254 |               725 |   28359 |     4981 |    25740 |      3677 |  67276 |
| 1914 |  1883 |               903 |   42373 |     7532 |    38454 |      5527 |  98414 |
| 1915 |  1870 |               900 |   41471 |     7122 |    38153 |      5076 | 148318 |
| 1916 |  1254 |               706 |   28582 |     4927 |    26155 |      3320 |  99564 |
| 1917 |  1253 |               693 |   27932 |     4863 |    25622 |      3370 |  98687 |
| 1918 |  1022 |               716 |   21779 |     3936 |    20303 |      2888 |  81088 |
| 1919 |  1126 |               743 |   24409 |     4858 |    22733 |      3452 |  89499 |
| 1920 |  1248 |               834 |   28116 |     5512 |    25431 |      4073 | 100031 |
| 1921 |  1272 |               870 |   29119 |     5106 |    26488 |      3761 | 101195 |
| 1922 |  1247 |               847 |   28677 |     5305 |    26006 |      3682 | 100701 |
| 1923 |  1240 |               884 |   28950 |     5315 |    26121 |      3698 | 100616 |
| 1924 |  1254 |               960 |   29388 |     5499 |    26602 |      3686 | 100968 |
| 1925 |  1272 |              1006 |   29796 |     5143 |    27207 |      3499 | 102923 |
| 1926 |  1288 |               978 |   30195 |     5309 |    27353 |      3464 | 101136 |
| 1927 |  1275 |               977 |   29356 |     5052 |    26921 |      3310 | 100213 |
| 1928 |  1260 |               960 |   29298 |     5412 |    26605 |      3589 |  99099 |
| 1929 |  1262 |               968 |   29449 |     5328 |    26714 |      3560 | 100021 |
| 1930 |  1295 |               967 |   29861 |     5463 |    27443 |      3373 | 101000 |
| 1931 |  1263 |               926 |   28735 |     5149 |    26519 |      3264 |  99483 |
| 1932 |  1257 |              1066 |   28641 |     5122 |    26498 |      3152 |  99668 |
| 1933 |  1257 |               905 |   28956 |     5042 |    26487 |      3358 |  97663 |
| 1934 |  1261 |               933 |   28826 |     5279 |    26601 |      3156 |  99337 |
| 1935 |  1270 |               994 |   28814 |     5225 |    26525 |      3201 |  99844 |
| 1936 |  1262 |               849 |   28893 |     5227 |    26576 |      3192 | 101317 |
| 1937 |  1455 |              1132 |   31045 |     5793 |    28564 |      3565 | 103230 |
| 1938 |  1505 |              1073 |   31359 |     5895 |    28776 |      3648 | 103473 |
| 1939 |  1665 |              1102 |   34714 |     6357 |    31754 |      3905 | 110386 |
| 1940 |  1643 |              1057 |   35242 |     6465 |    32276 |      3829 |  99757 |
| 1941 |  1655 |              1073 |   34654 |     6291 |    31735 |      3871 |  99675 |
| 1942 |  1711 |              1114 |   35478 |     6477 |    32395 |      4069 |  97858 |
| 1943 |  1782 |              1217 |   36095 |     6683 |    32762 |      4265 |  99137 |
| 1944 |  1841 |              1123 |   36273 |     6799 |    32986 |      4389 |  99843 |
| 1945 |  1794 |              1217 |   35890 |     6666 |    32535 |      4232 |  99069 |
| 1946 |  1845 |              1303 |   38601 |     7567 |    34451 |      4372 |  99726 |
| 1947 |  1844 |              1087 |   38053 |     7809 |    34354 |      4453 |  99538 |
| 1948 |  1794 |              1039 |   37868 |     7843 |    34119 |      4369 | 109992 |
| 1949 |  1708 |               980 |   35365 |     7192 |    32037 |      4185 | 110386 |
| 1950 |  1244 |               657 |   29970 |     5726 |    27254 |      3121 |  99137 |
| 1951 |  1247 |               702 |   30530 |     5734 |    27552 |      3029 |  99091 |
| 1952 |  1248 |               716 |   30186 |     5592 |    27529 |      2941 |  97843 |
| 1953 |  1248 |               682 |   31014 |     5949 |    28029 |      2997 |  98207 |
| 1954 |  1242 |               666 |   31074 |     5941 |    27910 |      3024 |  98103 |
| 1955 |  1243 |               741 |   31698 |     6304 |    28739 |      2998 |  97909 |
| 1956 |  1248 |               721 |   32059 |     6319 |    29014 |      3027 |  98020 |
| 1957 |  1244 |               707 |   32166 |     6217 |    29085 |      2889 |  98300 |
| 1958 |  1245 |               725 |   32377 |     6252 |    29299 |      2892 |  97056 |
| 1959 |  1247 |               742 |   32348 |     6166 |    29308 |      2876 |  97708 |
| 1960 |  1246 |               740 |   32818 |     6286 |    29667 |      2863 |  98061 |
| 1961 |  1438 |               796 |   36847 |     7141 |    33575 |      3201 | 113167 |
| 1962 |  1631 |               837 |   42187 |     8565 |    38459 |      3697 | 128971 |
| 1963 |  1624 |               805 |   41076 |     8188 |    37988 |      3513 | 126358 |
| 1964 |  1634 |               806 |   41830 |     8534 |    38623 |      3606 | 127146 |
| 1965 |  1631 |               804 |   42727 |     8723 |    39326 |      3527 | 127341 |
| 1966 |  1620 |               827 |   42043 |     8625 |    38851 |      3484 | 126082 |
| 1967 |  1628 |               839 |   42233 |     8565 |    38972 |      3476 | 126326 |
| 1968 |  1633 |               768 |   41282 |     8134 |    38276 |      3468 | 125436 |
| 1969 |  1958 |               991 |   50737 |    10302 |    46651 |      4280 | 154228 |
| 1970 |  1956 |               977 |   51040 |    10519 |    47105 |      4155 | 155244 |
| 1971 |  1953 |               943 |   49415 |     9796 |    46028 |      4096 | 152479 |
| 1972 |  1877 |               950 |   47668 |     9318 |    43898 |      3939 | 145977 |
| 1973 |  1961 |               953 |   50732 |     9407 |    45783 |      4155 | 155421 |
| 1974 |  1959 |               973 |   51623 |     9430 |    46336 |      4012 | 155628 |
| 1975 |  1948 |               964 |   51128 |     9441 |    45674 |      4052 | 155651 |
| 1976 |  1952 |               944 |   50831 |     9460 |    45475 |      3985 | 154974 |
| 1977 |  2119 |              1046 |   56251 |    10756 |    50516 |      4333 | 169592 |
| 1978 |  2117 |              1021 |   55484 |    10198 |    50068 |      4304 | 166880 |
